*******************Switch***********************
Disk3            | A2h | ok  | 208.0 | Drive Present
Disk4            | A3h | ok  | 208.0 | Drive Present
Disk5            | A4h | ok  | 208.0 | Drive Present
FAN_Power        | FEh | ok  |  3.4 | 343.50 Watts
FAN8_F_Speed     | 70h | ok  |  7.0 | 13312 RPM
FAN8_R_Speed     | 71h | ok  |  7.0 | 12032 RPM
FAN9_F_Speed     | 72h | ok  |  7.0 | 13056 RPM
FAN9_R_Speed     | 73h | ok  |  7.0 | 12032 RPM
FAN10_F_Speed    | 74h | ok  |  7.0 | 13312 RPM
FAN10_R_Speed    | 75h | ok  |  7.0 | 12032 RPM
FAN11_F_Speed    | 76h | ok  |  7.0 | 13056 RPM
FAN11_R_Speed    | 77h | ok  |  7.0 | 12032 RPM
FAN12_F_Speed    | 78h | ok  |  7.0 | 13056 RPM
FAN12_R_Speed    | 79h | ok  |  7.0 | 12288 RPM
FAN8_Status      | C0h | ok  | 29.0 | 
FAN9_Status      | C1h | ok  | 29.0 | 
FAN10_Status     | C2h | ok  | 29.0 | 
FAN11_Status     | C3h | ok  | 29.0 | 
FAN12_Status     | C4h | ok  | 29.0 | 
FAN_Redundant    | C6h | ok  | 29.0 | 
PCIe0_Status     | D1h | ok  | 208.0 | 
PCIe1_Status     | F2h | ok  | 208.0 | 
PCIe2_Status     | 68h | ok  | 208.0 | 
PCIe3_Status     | 69h | ok  | 208.0 | 
PSU_Redundant    | B9h | ok  | 10.2 | 
ACPI_PWR         | BAh | ok  | 21.0 | S0/G0: working
BMC_Boot_Up      | B6h | ok  |  0.0 | 
BMC_Status       | D9h | ok  | 208.0 | 
BMC_Time_Jump    | 55h | ok  |  7.41 | 
PWR_On_TMOUT     | C7h | ok  | 208.0 | 
PWR_Drop         | C8h | ok  | 208.0 | 
SEL_Status       | B0h | ok  |  6.2 | 
GPU_Power        | BCh | ok  |  3.0 | 120 Watts
PSU2_Status      | 58h | ok  | 10.32 | Presence detected
PSU3_Status      | 59h | ok  | 10.32 | Presence detected
PSU4_Status      | 5Ah | ok  | 10.32 | Presence detected
PSU5_Status      | 5Bh | ok  | 10.32 | Presence detected
Fri Dec 18 22:43:15 CST 2020
Fri Dec 18 22:43:16 CST 2020
*******************Switch***********************
Inlet_Temp0      | 08h | ok  |  3.0 | 37 degrees C
Inlet_Temp1      | 09h | ok  |  3.0 | 39 degrees C
Inlet_Temp       | 0Ah | ok  |  3.0 | 37 degrees C
Outlet_Temp0     | 0Bh | ok  |  3.0 | 44 degrees C
Outlet_Temp1     | 0Ch | ok  |  3.0 | 43 degrees C
Outlet_Temp2     | 0Dh | ok  |  3.0 | 46 degrees C
Outlet_Temp3     | 0Eh | ok  |  3.0 | 44 degrees C
Outlet_Temp      | 0Fh | ok  |  3.0 | 46 degrees C
PCIe0_Temp       | 7Ch | ok  |  3.0 | 39 degrees C
PCIe1_Temp       | 7Dh | ns  |  3.0 | Disabled
PCIe2_Temp       | 7Eh | ok  |  3.0 | 40 degrees C
PCIe3_Temp       | 7Fh | ns  |  3.0 | Disabled
PCIe4_Temp       | 80h | ok  |  3.0 | 39 degrees C
PCIe5_Temp       | 81h | ns  |  3.0 | Disabled
PCIe6_Temp       | 82h | ok  |  3.0 | 39 degrees C
PCIe7_Temp       | 83h | ns  |  3.0 | Disabled
PCIe8_Temp       | 84h | ok  |  3.0 | 39 degrees C
PCIe9_Temp       | 85h | ns  |  3.0 | Disabled
PCIe10_Temp      | 86h | ok  |  3.0 | 40 degrees C
PCIe11_Temp      | 87h | ns  |  3.0 | Disabled
PCIe12_Temp      | 88h | ok  |  3.0 | 39 degrees C
PCIe13_Temp      | 89h | ns  |  3.0 | Disabled
PCIe14_Temp      | 8Ah | ok  |  3.0 | 39 degrees C
PCIe15_Temp      | 8Bh | ns  |  3.0 | Disabled
Disk0_Temp       | A7h | ns  |  3.0 | Disabled
Disk1_Temp       | A8h | ns  |  3.0 | Disabled
Disk2_Temp       | A9h | ok  |  3.0 | 44 degrees C
Disk3_Temp       | AAh | ok  |  3.0 | 44 degrees C
Disk4_Temp       | ABh | ok  |  3.0 | 44 degrees C
Disk5_Temp       | ACh | ok  |  3.0 | 44 degrees C
Disk_Temp        | ADh | ok  | 11.0 | 44 degrees C
Efuse_A_Power    | 60h | ok  |  3.0 | 50 Watts
Efuse_B_Power    | 61h | ok  |  3.0 | 50 Watts
SYS_3V3_STBY     | 34h | ok  |  7.0 | 2.13 Volts
SYS_12V          | 35h | ok  |  7.0 | 12.41 Volts
SYS_12V_STBY     | 30h | ok  |  7.0 | 12.24 Volts
SYS_12V_FAN      | 31h | ok  |  7.0 | 12.24 Volts
SYS_12V_A        | 32h | ok  |  7.0 | 12.33 Volts
SYS_12V_B        | 33h | ok  |  7.0 | 12.33 Volts
SYS_SW1_1V2      | 36h | ok  |  7.0 | 1.18 Volts
SYS_SW2_1V2      | 3Dh | ok  |  7.0 | 1.18 Volts
SYS_SW1_0V9      | 39h | ok  |  7.0 | 0.88 Volts
SYS_SW2_0V9      | 3Ah | ok  |  7.0 | 0.88 Volts
SYS_SW3_0V9      | 3Bh | ok  |  7.0 | 0.88 Volts
SYS_SW4_0V9      | 3Ch | ok  |  7.0 | 0.88 Volts
SYS_3V3_A        | 37h | ok  |  7.0 | 2.23 Volts
SYS_3V3_B        | 38h | ok  |  7.0 | 2.21 Volts
SYS_SW3_1V2      | 3Eh | ok  |  7.0 | 1.18 Volts
SYS_SW4_1V2      | 3Fh | ok  |  7.0 | 1.18 Volts
PSU2_Inlet_T     | 40h | ok  | 19.8 | 42 degrees C
PSU3_Inlet_T     | 41h | ok  | 19.8 | 42 degrees C
PSU4_Inlet_T     | 42h | ok  | 19.8 | 43 degrees C
PSU5_Inlet_T     | 43h | ok  | 19.8 | 44 degrees C
PSU2_VIN         | 44h | ok  |  7.26 | 228 Volts
PSU3_VIN         | 45h | ok  |  7.26 | 228 Volts
PSU4_VIN         | 46h | ok  |  7.26 | 226 Volts
PSU5_VIN         | 47h | ok  |  7.26 | 228 Volts
PSU2_VOUT        | 48h | ok  |  7.26 | 12 Volts
PSU3_VOUT        | 49h | ok  |  7.27 | 12 Volts
PSU4_VOUT        | 4Ah | ok  |  7.27 | 12 Volts
PSU5_VOUT        | 4Bh | ok  |  7.27 | 12 Volts
PSU2_PIN         | 4Ch | ok  |  3.0 | 182 Watts
PSU3_PIN         | 4Dh | ok  |  3.1 | 169 Watts
PSU4_PIN         | 4Eh | ok  |  3.1 | 169 Watts
PSU5_PIN         | 4Fh | ok  |  3.1 | 156 Watts
PSU2_POUT        | 50h | ok  |  3.1 | 143 Watts
PSU3_POUT        | 51h | ok  |  3.1 | 130 Watts
PSU4_POUT        | 52h | ok  |  3.1 | 130 Watts
PSU5_POUT        | 53h | ok  |  3.1 | 130 Watts
Disk0            | A5h | ok  | 208.0 | Drive Present
Disk1            | A0h | ok  | 208.0 | Drive Present
Disk2            | A1h | ok  | 208.0 | Drive Present
Disk3            | A2h | ok  | 208.0 | Drive Present
Disk4            | A3h | ok  | 208.0 | Drive Present
Disk5            | A4h | ok  | 208.0 | Drive Present
FAN_Power        | FEh | ok  |  3.4 | 340.50 Watts
FAN8_F_Speed     | 70h | ok  |  7.0 | 13056 RPM
FAN8_R_Speed     | 71h | ok  |  7.0 | 12032 RPM
FAN9_F_Speed     | 72h | ok  |  7.0 | 13056 RPM
FAN9_R_Speed     | 73h | ok  |  7.0 | 12032 RPM
FAN10_F_Speed    | 74h | ok  |  7.0 | 13056 RPM
FAN10_R_Speed    | 75h | ok  |  7.0 | 12032 RPM
FAN11_F_Speed    | 76h | ok  |  7.0 | 13056 RPM
FAN11_R_Speed    | 77h | ok  |  7.0 | 12032 RPM
FAN12_F_Speed    | 78h | ok  |  7.0 | 13056 RPM
FAN12_R_Speed    | 79h | ok  |  7.0 | 12288 RPM
FAN8_Status      | C0h | ok  | 29.0 | 
FAN9_Status      | C1h | ok  | 29.0 | 
FAN10_Status     | C2h | ok  | 29.0 | 
FAN11_Status     | C3h | ok  | 29.0 | 
FAN12_Status     | C4h | ok  | 29.0 | 
FAN_Redundant    | C6h | ok  | 29.0 | 
PCIe0_Status     | D1h | ok  | 208.0 | 
PCIe1_Status     | F2h | ok  | 208.0 | 
PCIe2_Status     | 68h | ok  | 208.0 | 
PCIe3_Status     | 69h | ok  | 208.0 | 
PSU_Redundant    | B9h | ok  | 10.2 | 
ACPI_PWR         | BAh | ok  | 21.0 | S0/G0: working
BMC_Boot_Up      | B6h | ok  |  0.0 | 
BMC_Status       | D9h | ok  | 208.0 | 
BMC_Time_Jump    | 55h | ok  |  7.41 | 
PWR_On_TMOUT     | C7h | ok  | 208.0 | 
PWR_Drop         | C8h | ok  | 208.0 | 
SEL_Status       | B0h | ok  |  6.2 | 
GPU_Power        | BCh | ok  |  3.0 | 130 Watts
PSU2_Status      | 58h | ok  | 10.32 | Presence detected
PSU3_Status      | 59h | ok  | 10.32 | Presence detected
PSU4_Status      | 5Ah | ok  | 10.32 | Presence detected
PSU5_Status      | 5Bh | ok  | 10.32 | Presence detected
Fri Dec 18 22:44:10 CST 2020
Fri Dec 18 22:44:11 CST 2020
*******************Switch***********************
Inlet_Temp0      | 08h | ok  |  3.0 | 37 degrees C
Inlet_Temp1      | 09h | ok  |  3.0 | 39 degrees C
Inlet_Temp       | 0Ah | ok  |  3.0 | 37 degrees C
Outlet_Temp0     | 0Bh | ok  |  3.0 | 44 degrees C
Outlet_Temp1     | 0Ch | ok  |  3.0 | 43 degrees C
Outlet_Temp2     | 0Dh | ok  |  3.0 | 46 degrees C
Outlet_Temp3     | 0Eh | ok  |  3.0 | 44 degrees C
Outlet_Temp      | 0Fh | ok  |  3.0 | 46 degrees C
PCIe0_Temp       | 7Ch | ok  |  3.0 | 39 degrees C
PCIe1_Temp       | 7Dh | ns  |  3.0 | Disabled
PCIe2_Temp       | 7Eh | ok  |  3.0 | 40 degrees C
PCIe3_Temp       | 7Fh | ok  |  3.0 | 0 degrees C
PCIe4_Temp       | 80h | ok  |  3.0 | 39 degrees C
PCIe5_Temp       | 81h | ok  |  3.0 | 0 degrees C
PCIe6_Temp       | 82h | ok  |  3.0 | 39 degrees C
PCIe7_Temp       | 83h | ok  |  3.0 | 0 degrees C
PCIe8_Temp       | 84h | ok  |  3.0 | 39 degrees C
PCIe9_Temp       | 85h | ok  |  3.0 | 0 degrees C
PCIe10_Temp      | 86h | ok  |  3.0 | 40 degrees C
PCIe11_Temp      | 87h | ok  |  3.0 | 0 degrees C
PCIe12_Temp      | 88h | ok  |  3.0 | 39 degrees C
PCIe13_Temp      | 89h | ns  |  3.0 | Disabled
PCIe14_Temp      | 8Ah | ok  |  3.0 | 39 degrees C
PCIe15_Temp      | 8Bh | ns  |  3.0 | Disabled
Disk0_Temp       | A7h | ns  |  3.0 | Disabled
Disk1_Temp       | A8h | ns  |  3.0 | Disabled
Disk2_Temp       | A9h | ok  |  3.0 | 44 degrees C
Disk3_Temp       | AAh | ok  |  3.0 | 44 degrees C
Disk4_Temp       | ABh | ok  |  3.0 | 44 degrees C
Disk5_Temp       | ACh | ok  |  3.0 | 44 degrees C
Disk_Temp        | ADh | ok  | 11.0 | 44 degrees C
Efuse_A_Power    | 60h | ok  |  3.0 | 50 Watts
Efuse_B_Power    | 61h | ok  |  3.0 | 60 Watts
SYS_3V3_STBY     | 34h | ok  |  7.0 | 2.13 Volts
SYS_12V          | 35h | ok  |  7.0 | 12.41 Volts
SYS_12V_STBY     | 30h | ok  |  7.0 | 12.33 Volts
SYS_12V_FAN      | 31h | ok  |  7.0 | 12.24 Volts
SYS_12V_A        | 32h | ok  |  7.0 | 12.33 Volts
SYS_12V_B        | 33h | ok  |  7.0 | 12.33 Volts
SYS_SW1_1V2      | 36h | ok  |  7.0 | 1.18 Volts
SYS_SW2_1V2      | 3Dh | ok  |  7.0 | 1.18 Volts
SYS_SW1_0V9      | 39h | ok  |  7.0 | 0.88 Volts
SYS_SW2_0V9      | 3Ah | ok  |  7.0 | 0.88 Volts
SYS_SW3_0V9      | 3Bh | ok  |  7.0 | 0.88 Volts
SYS_SW4_0V9      | 3Ch | ok  |  7.0 | 0.88 Volts
SYS_3V3_A        | 37h | ok  |  7.0 | 2.23 Volts
SYS_3V3_B        | 38h | ok  |  7.0 | 2.21 Volts
SYS_SW3_1V2      | 3Eh | ok  |  7.0 | 1.18 Volts
SYS_SW4_1V2      | 3Fh | ok  |  7.0 | 1.18 Volts
PSU2_Inlet_T     | 40h | ok  | 19.8 | 43 degrees C
PSU3_Inlet_T     | 41h | ok  | 19.8 | 43 degrees C
PSU4_Inlet_T     | 42h | ok  | 19.8 | 42 degrees C
PSU5_Inlet_T     | 43h | ok  | 19.8 | 44 degrees C
PSU2_VIN         | 44h | ok  |  7.26 | 228 Volts
PSU3_VIN         | 45h | ok  |  7.26 | 228 Volts
PSU4_VIN         | 46h | ok  |  7.26 | 226 Volts
PSU5_VIN         | 47h | ok  |  7.26 | 228 Volts
PSU2_VOUT        | 48h | ok  |  7.26 | 12 Volts
PSU3_VOUT        | 49h | ok  |  7.27 | 12 Volts
PSU4_VOUT        | 4Ah | ok  |  7.27 | 12 Volts
PSU5_VOUT        | 4Bh | ok  |  7.27 | 12 Volts
PSU2_PIN         | 4Ch | ok  |  3.0 | 182 Watts
PSU3_PIN         | 4Dh | ok  |  3.1 | 169 Watts
PSU4_PIN         | 4Eh | ok  |  3.1 | 169 Watts
PSU5_PIN         | 4Fh | ok  |  3.1 | 156 Watts
PSU2_POUT        | 50h | ok  |  3.1 | 143 Watts
PSU3_POUT        | 51h | ok  |  3.1 | 130 Watts
PSU4_POUT        | 52h | ok  |  3.1 | 130 Watts
PSU5_POUT        | 53h | ok  |  3.1 | 130 Watts
Disk0            | A5h | ok  | 208.0 | Drive Present
Disk1            | A0h | ok  | 208.0 | Drive Present
Disk2            | A1h | ok  | 208.0 | Drive Present
Disk3            | A2h | ok  | 208.0 | Drive Present
Disk4            | A3h | ok  | 208.0 | Drive Present
Disk5            | A4h | ok  | 208.0 | Drive Present
FAN_Power        | FEh | ok  |  3.4 | 349.50 Watts
FAN8_F_Speed     | 70h | ok  |  7.0 | 13056 RPM
FAN8_R_Speed     | 71h | ok  |  7.0 | 12032 RPM
FAN9_F_Speed     | 72h | ok  |  7.0 | 13056 RPM
FAN9_R_Speed     | 73h | ok  |  7.0 | 12032 RPM
FAN10_F_Speed    | 74h | ok  |  7.0 | 13312 RPM
FAN10_R_Speed    | 75h | ok  |  7.0 | 12032 RPM
FAN11_F_Speed    | 76h | ok  |  7.0 | 13056 RPM
FAN11_R_Speed    | 77h | ok  |  7.0 | 12032 RPM
FAN12_F_Speed    | 78h | ok  |  7.0 | 13056 RPM
FAN12_R_Speed    | 79h | ok  |  7.0 | 12288 RPM
FAN8_Status      | C0h | ok  | 29.0 | 
FAN9_Status      | C1h | ok  | 29.0 | 
FAN10_Status     | C2h | ok  | 29.0 | 
FAN11_Status     | C3h | ok  | 29.0 | 
FAN12_Status     | C4h | ok  | 29.0 | 
FAN_Redundant    | C6h | ok  | 29.0 | 
PCIe0_Status     | D1h | ok  | 208.0 | 
PCIe1_Status     | F2h | ok  | 208.0 | 
PCIe2_Status     | 68h | ok  | 208.0 | 
PCIe3_Status     | 69h | ok  | 208.0 | 
PSU_Redundant    | B9h | ok  | 10.2 | 
ACPI_PWR         | BAh | ok  | 21.0 | S0/G0: working
BMC_Boot_Up      | B6h | ok  |  0.0 | 
BMC_Status       | D9h | ok  | 208.0 | 
BMC_Time_Jump    | 55h | ok  |  7.41 | 
PWR_On_TMOUT     | C7h | ok  | 208.0 | 
PWR_Drop         | C8h | ok  | 208.0 | 
SEL_Status       | B0h | ok  |  6.2 | 
GPU_Power        | BCh | ok  |  3.0 | 80 Watts
PSU2_Status      | 58h | ok  | 10.32 | Presence detected
PSU3_Status      | 59h | ok  | 10.32 | Presence detected
PSU4_Status      | 5Ah | ok  | 10.32 | Presence detected
PSU5_Status      | 5Bh | ok  | 10.32 | Presence detected
Fri Dec 18 22:45:02 CST 2020
Fri Dec 18 22:45:03 CST 2020
*******************Switch***********************
Inlet_Temp0      | 08h | ok  |  3.0 | 37 degrees C
Inlet_Temp1      | 09h | ok  |  3.0 | 39 degrees C
Inlet_Temp       | 0Ah | ok  |  3.0 | 37 degrees C
Outlet_Temp0     | 0Bh | ok  |  3.0 | 44 degrees C
Outlet_Temp1     | 0Ch | ok  |  3.0 | 43 degrees C
Outlet_Temp2     | 0Dh | ok  |  3.0 | 46 degrees C
Outlet_Temp3     | 0Eh | ok  |  3.0 | 44 degrees C
Outlet_Temp      | 0Fh | ok  |  3.0 | 46 degrees C
PCIe0_Temp       | 7Ch | ok  |  3.0 | 39 degrees C
PCIe1_Temp       | 7Dh | ok  |  3.0 | 0 degrees C
PCIe2_Temp       | 7Eh | ok  |  3.0 | 40 degrees C
PCIe3_Temp       | 7Fh | ok  |  3.0 | 0 degrees C
PCIe4_Temp       | 80h | ok  |  3.0 | 39 degrees C
PCIe5_Temp       | 81h | ok  |  3.0 | 0 degrees C
PCIe6_Temp       | 82h | ok  |  3.0 | 39 degrees C
PCIe7_Temp       | 83h | ok  |  3.0 | 0 degrees C
PCIe8_Temp       | 84h | ok  |  3.0 | 38 degrees C
PCIe9_Temp       | 85h | ok  |  3.0 | 0 degrees C
PCIe10_Temp      | 86h | ok  |  3.0 | 39 degrees C
PCIe11_Temp      | 87h | ns  |  3.0 | Disabled
PCIe12_Temp      | 88h | ok  |  3.0 | 39 degrees C
PCIe13_Temp      | 89h | ns  |  3.0 | Disabled
PCIe14_Temp      | 8Ah | ok  |  3.0 | 39 degrees C
PCIe15_Temp      | 8Bh | ns  |  3.0 | Disabled
Disk0_Temp       | A7h | ns  |  3.0 | Disabled
Disk1_Temp       | A8h | ns  |  3.0 | Disabled
Disk2_Temp       | A9h | ok  |  3.0 | 44 degrees C
Disk3_Temp       | AAh | ok  |  3.0 | 44 degrees C
Disk4_Temp       | ABh | ok  |  3.0 | 44 degrees C
Disk5_Temp       | ACh | ok  |  3.0 | 44 degrees C
Disk_Temp        | ADh | ok  | 11.0 | 44 degrees C
Efuse_A_Power    | 60h | ok  |  3.0 | 60 Watts
Efuse_B_Power    | 61h | ok  |  3.0 | 60 Watts
SYS_3V3_STBY     | 34h | ok  |  7.0 | 2.13 Volts
SYS_12V          | 35h | ok  |  7.0 | 12.33 Volts
SYS_12V_STBY     | 30h | ok  |  7.0 | 12.33 Volts
SYS_12V_FAN      | 31h | ok  |  7.0 | 12.24 Volts
SYS_12V_A        | 32h | ok  |  7.0 | 12.33 Volts
SYS_12V_B        | 33h | ok  |  7.0 | 12.33 Volts
SYS_SW1_1V2      | 36h | ok  |  7.0 | 1.18 Volts
SYS_SW2_1V2      | 3Dh | ok  |  7.0 | 1.18 Volts
SYS_SW1_0V9      | 39h | ok  |  7.0 | 0.88 Volts
SYS_SW2_0V9      | 3Ah | ok  |  7.0 | 0.88 Volts
SYS_SW3_0V9      | 3Bh | ok  |  7.0 | 0.88 Volts
SYS_SW4_0V9      | 3Ch | ok  |  7.0 | 0.88 Volts
SYS_3V3_A        | 37h | ok  |  7.0 | 2.23 Volts
SYS_3V3_B        | 38h | ok  |  7.0 | 2.21 Volts
SYS_SW3_1V2      | 3Eh | ok  |  7.0 | 1.18 Volts
SYS_SW4_1V2      | 3Fh | ok  |  7.0 | 1.18 Volts
PSU2_Inlet_T     | 40h | ok  | 19.8 | 42 degrees C
PSU3_Inlet_T     | 41h | ok  | 19.8 | 42 degrees C
PSU4_Inlet_T     | 42h | ok  | 19.8 | 43 degrees C
PSU5_Inlet_T     | 43h | ok  | 19.8 | 43 degrees C
PSU2_VIN         | 44h | ok  |  7.26 | 228 Volts
PSU3_VIN         | 45h | ok  |  7.26 | 228 Volts
PSU4_VIN         | 46h | ok  |  7.26 | 226 Volts
PSU5_VIN         | 47h | ok  |  7.26 | 228 Volts
PSU2_VOUT        | 48h | ok  |  7.26 | 12 Volts
PSU3_VOUT        | 49h | ok  |  7.27 | 12 Volts
PSU4_VOUT        | 4Ah | ok  |  7.27 | 12 Volts
PSU5_VOUT        | 4Bh | ok  |  7.27 | 12 Volts
PSU2_PIN         | 4Ch | ok  |  3.0 | 182 Watts
PSU3_PIN         | 4Dh | ok  |  3.1 | 169 Watts
PSU4_PIN         | 4Eh | ok  |  3.1 | 169 Watts
PSU5_PIN         | 4Fh | ok  |  3.1 | 156 Watts
PSU2_POUT        | 50h | ok  |  3.1 | 143 Watts
PSU3_POUT        | 51h | ok  |  3.1 | 130 Watts
PSU4_POUT        | 52h | ok  |  3.1 | 130 Watts
PSU5_POUT        | 53h | ok  |  3.1 | 130 Watts
Disk0            | A5h | ok  | 208.0 | Drive Present
Disk1            | A0h | ok  | 208.0 | Drive Present
Disk2            | A1h | ok  | 208.0 | Drive Present
Disk3            | A2h | ok  | 208.0 | Drive Present
Disk4            | A3h | ok  | 208.0 | Drive Present
Disk5            | A4h | ok  | 208.0 | Drive Present
FAN_Power        | FEh | ok  |  3.4 | 345 Watts
FAN8_F_Speed     | 70h | ok  |  7.0 | 13056 RPM
FAN8_R_Speed     | 71h | ok  |  7.0 | 12288 RPM
FAN9_F_Speed     | 72h | ok  |  7.0 | 13056 RPM
FAN9_R_Speed     | 73h | ok  |  7.0 | 12032 RPM
FAN10_F_Speed    | 74h | ok  |  7.0 | 13312 RPM
FAN10_R_Speed    | 75h | ok  |  7.0 | 12032 RPM
FAN11_F_Speed    | 76h | ok  |  7.0 | 13056 RPM
FAN11_R_Speed    | 77h | ok  |  7.0 | 12032 RPM
FAN12_F_Speed    | 78h | ok  |  7.0 | 13056 RPM
FAN12_R_Speed    | 79h | ok  |  7.0 | 12288 RPM
FAN8_Status      | C0h | ok  | 29.0 | 
FAN9_Status      | C1h | ok  | 29.0 | 
FAN10_Status     | C2h | ok  | 29.0 | 
FAN11_Status     | C3h | ok  | 29.0 | 
FAN12_Status     | C4h | ok  | 29.0 | 
FAN_Redundant    | C6h | ok  | 29.0 | 
PCIe0_Status     | D1h | ok  | 208.0 | 
PCIe1_Status     | F2h | ok  | 208.0 | 
PCIe2_Status     | 68h | ok  | 208.0 | 
PCIe3_Status     | 69h | ok  | 208.0 | 
PSU_Redundant    | B9h | ok  | 10.2 | 
ACPI_PWR         | BAh | ok  | 21.0 | S0/G0: working
BMC_Boot_Up      | B6h | ok  |  0.0 | 
BMC_Status       | D9h | ok  | 208.0 | 
BMC_Time_Jump    | 55h | ok  |  7.41 | 
PWR_On_TMOUT     | C7h | ok  | 208.0 | 
PWR_Drop         | C8h | ok  | 208.0 | 
SEL_Status       | B0h | ok  |  6.2 | 
GPU_Power        | BCh | ok  |  3.0 | 110 Watts
PSU2_Status      | 58h | ok  | 10.32 | Presence detected
PSU3_Status      | 59h | ok  | 10.32 | Presence detected
PSU4_Status      | 5Ah | ok  | 10.32 | Presence detected
PSU5_Status      | 5Bh | ok  | 10.32 | Presence detected
Fri Dec 18 22:45:57 CST 2020
Fri Dec 18 22:45:58 CST 2020
*******************Switch***********************
Inlet_Temp0      | 08h | ok  |  3.0 | 37 degrees C
Inlet_Temp1      | 09h | ok  |  3.0 | 39 degrees C
Inlet_Temp       | 0Ah | ok  |  3.0 | 37 degrees C
Outlet_Temp0     | 0Bh | ok  |  3.0 | 44 degrees C
Outlet_Temp1     | 0Ch | ok  |  3.0 | 43 degrees C
Outlet_Temp2     | 0Dh | ok  |  3.0 | 46 degrees C
Outlet_Temp3     | 0Eh | ok  |  3.0 | 44 degrees C
Outlet_Temp      | 0Fh | ok  |  3.0 | 46 degrees C
PCIe0_Temp       | 7Ch | ok  |  3.0 | 39 degrees C
PCIe1_Temp       | 7Dh | ns  |  3.0 | Disabled
PCIe2_Temp       | 7Eh | ok  |  3.0 | 40 degrees C
PCIe3_Temp       | 7Fh | ns  |  3.0 | Disabled
PCIe4_Temp       | 80h | ok  |  3.0 | 39 degrees C
PCIe5_Temp       | 81h | ns  |  3.0 | Disabled
PCIe6_Temp       | 82h | ok  |  3.0 | 39 degrees C
PCIe7_Temp       | 83h | ns  |  3.0 | Disabled
PCIe8_Temp       | 84h | ok  |  3.0 | 39 degrees C
PCIe9_Temp       | 85h | ns  |  3.0 | Disabled
PCIe10_Temp      | 86h | ok  |  3.0 | 39 degrees C
PCIe11_Temp      | 87h | ns  |  3.0 | Disabled
PCIe12_Temp      | 88h | ok  |  3.0 | 39 degrees C
PCIe13_Temp      | 89h | ns  |  3.0 | Disabled
PCIe14_Temp      | 8Ah | ok  |  3.0 | 39 degrees C
PCIe15_Temp      | 8Bh | ns  |  3.0 | Disabled
Disk0_Temp       | A7h | ns  |  3.0 | Disabled
Disk1_Temp       | A8h | ns  |  3.0 | Disabled
Disk2_Temp       | A9h | ok  |  3.0 | 44 degrees C
Disk3_Temp       | AAh | ok  |  3.0 | 44 degrees C
Disk4_Temp       | ABh | ok  |  3.0 | 44 degrees C
Disk5_Temp       | ACh | ok  |  3.0 | 43 degrees C
Disk_Temp        | ADh | ok  | 11.0 | 44 degrees C
Efuse_A_Power    | 60h | ok  |  3.0 | 60 Watts
Efuse_B_Power    | 61h | ok  |  3.0 | 40 Watts
SYS_3V3_STBY     | 34h | ok  |  7.0 | 2.13 Volts
SYS_12V          | 35h | ok  |  7.0 | 12.41 Volts
SYS_12V_STBY     | 30h | ok  |  7.0 | 12.33 Volts
SYS_12V_FAN      | 31h | ok  |  7.0 | 12.24 Volts
SYS_12V_A        | 32h | ok  |  7.0 | 12.33 Volts
SYS_12V_B        | 33h | ok  |  7.0 | 12.33 Volts
SYS_SW1_1V2      | 36h | ok  |  7.0 | 1.18 Volts
SYS_SW2_1V2      | 3Dh | ok  |  7.0 | 1.18 Volts
SYS_SW1_0V9      | 39h | ok  |  7.0 | 0.88 Volts
SYS_SW2_0V9      | 3Ah | ok  |  7.0 | 0.88 Volts
SYS_SW3_0V9      | 3Bh | ok  |  7.0 | 0.88 Volts
SYS_SW4_0V9      | 3Ch | ok  |  7.0 | 0.88 Volts
SYS_3V3_A        | 37h | ok  |  7.0 | 2.23 Volts
SYS_3V3_B        | 38h | ok  |  7.0 | 2.21 Volts
SYS_SW3_1V2      | 3Eh | ok  |  7.0 | 1.18 Volts
SYS_SW4_1V2      | 3Fh | ok  |  7.0 | 1.18 Volts
PSU2_Inlet_T     | 40h | ok  | 19.8 | 42 degrees C
PSU3_Inlet_T     | 41h | ok  | 19.8 | 42 degrees C
PSU4_Inlet_T     | 42h | ok  | 19.8 | 42 degrees C
PSU5_Inlet_T     | 43h | ok  | 19.8 | 43 degrees C
PSU2_VIN         | 44h | ok  |  7.26 | 228 Volts
PSU3_VIN         | 45h | ok  |  7.26 | 228 Volts
PSU4_VIN         | 46h | ok  |  7.26 | 228 Volts
PSU5_VIN         | 47h | ok  |  7.26 | 228 Volts
PSU2_VOUT        | 48h | ok  |  7.26 | 12 Volts
PSU3_VOUT        | 49h | ok  |  7.27 | 12 Volts
PSU4_VOUT        | 4Ah | ok  |  7.27 | 12 Volts
PSU5_VOUT        | 4Bh | ok  |  7.27 | 12 Volts
PSU2_PIN         | 4Ch | ok  |  3.0 | 182 Watts
PSU3_PIN         | 4Dh | ok  |  3.1 | 169 Watts
PSU4_PIN         | 4Eh | ok  |  3.1 | 169 Watts
PSU5_PIN         | 4Fh | ok  |  3.1 | 156 Watts
PSU2_POUT        | 50h | ok  |  3.1 | 143 Watts
PSU3_POUT        | 51h | ok  |  3.1 | 130 Watts
PSU4_POUT        | 52h | ok  |  3.1 | 130 Watts
PSU5_POUT        | 53h | ok  |  3.1 | 130 Watts
Disk0            | A5h | ok  | 208.0 | Drive Present
Disk1            | A0h | ok  | 208.0 | Drive Present
